2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-27 02:19:54.254 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('222', '752864327', 'Robert Ludlum', '1980', 'The Bourne Identity', '3.98', '327122', 'https://images.gr-assets.com/books/1335860740m/7869.jpg')
2019-06-27 02:19:54.309 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('223', '786817879', 'Eoin Colfer', '2001', 'Artemis Fowl', '3.82', '386923', 'https://images.gr-assets.com/books/1327945104m/249747.jpg')
2019-06-27 02:19:54.363 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('224', '385738935', 'Lauren Kate', '2009', 'Fallen', '3.74', '395296', 'https://images.gr-assets.com/books/1440619649m/6487308.jpg')
2019-06-27 02:19:54.418 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('225', '142000655', 'John Steinbeck', '1952', 'East of Eden  ', '4.35', '320919', 'https://images.gr-assets.com/books/1441547516m/4406.jpg')
2019-06-27 02:19:54.474 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('226', '307341569', 'Gillian Flynn', '2009', 'Dark Places', '3.92', '333452', 'https://images.gr-assets.com/books/1354988288m/5886881.jpg')
2019-06-27 02:19:54.528 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('227', '385339089', 'John Grisham', '1993', 'The Client', '3.97', '320083', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:54.584 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('228', '312291639', 'Emma McLaughlin, Nicola Kraus', '2002', 'The Nanny Diaries', '3.4', '323762', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:54.641 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('229', '451527747', 'Lewis Carroll, John Tenniel, Martin Gardner', '1865', 'Alices Adventures in Wonderland', '4.06', '340920', 'https://images.gr-assets.com/books/1327872220m/24213.jpg')
2019-06-27 02:19:54.698 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('230', '192802631', 'Jane Austen, James Kinsley, Deidre Shauna Lynch', '1817', 'Persuasion', '4.13', '365425', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:54.752 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('231', '312370830', 'Tatiana de Rosnay', '2007', 'Elle sappelait Sarah', '4.14', '312444', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:54.807 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('232', '452284694', 'Stephen King', '1982', 'The Gunslinger', '3.99', '332494', 'https://images.gr-assets.com/books/1375776480m/43615.jpg')
2019-06-27 02:19:54.862 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('233', '140003468X', 'Gabriel García Márquez, Edith Grossman', '1985', 'El amor en los tiempos del cólera', '3.89', '283806', 'https://images.gr-assets.com/books/1327124987m/9712.jpg')
2019-06-27 02:19:54.917 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('234', '014131088X', 'Laurie Halse Anderson', '1999', 'Speak', '4.0', '360156', 'https://images.gr-assets.com/books/1310121762m/439288.jpg')
2019-06-27 02:19:54.972 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('235', '399159347', 'Liane Moriarty', '2013', 'The Husbands Secret ', '3.92', '232106', 'https://images.gr-assets.com/books/1460577225m/17802724.jpg')
2019-06-27 02:19:55.026 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('236', '385494785', 'Jon Krakauer', '1997', 'Into Thin Air: A Personal Account of the Mt. Everest Disaster', '4.11', '291258', 'https://images.gr-assets.com/books/1463384482m/1898.jpg')
2019-06-27 02:19:55.080 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('237', '1416524304', 'Stephen King', '1974', 'Carrie', '3.93', '356814', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:55.138 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('238', '031242227X', 'Augusten Burroughs', '2002', 'Running with Scissors', '3.7', '293878', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:55.196 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('239', '307346609', 'Max Brooks', '2006', 'World War Z: An Oral History of the Zombie War', '4.01', '312969', 'https://images.gr-assets.com/books/1386328204m/8908.jpg')
2019-06-27 02:19:55.256 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('240', '385537859', 'Dan Brown', '2013', 'Inferno', '3.8', '287533', 'https://images.gr-assets.com/books/1397093185m/17212231.jpg')
2019-06-27 02:19:55.316 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('241', '440227534', 'Lois Lowry', '1989', 'Number the Stars', '4.11', '333638', 'https://images.gr-assets.com/books/1370917812m/47281.jpg')
2019-06-27 02:19:55.375 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('242', '446692638', 'James Patterson', '1993', 'Along Came a Spider', '4.08', '311499', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:55.437 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('243', '450417395', 'Stephen King', '1987', 'Misery', '4.11', '334647', 'https://images.gr-assets.com/books/1270545451m/10614.jpg')
2019-06-27 02:19:55.492 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('244', '307341542', 'Gillian Flynn', '2006', 'Sharp Objects', '3.92', '207889', 'https://images.gr-assets.com/books/1423241485m/66559.jpg')
2019-06-27 02:19:55.547 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('245', '439366771', 'Katherine Paterson', '1977', 'Bridge to Terabithia', '3.98', '337644', 'https://images.gr-assets.com/books/1327880087m/2839.jpg')
2019-06-27 02:19:55.604 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('246', '312360266', 'P.C. Cast, Kristin Cast', '2007', 'Marked', '3.79', '360044', 'https://images.gr-assets.com/books/1317067002m/30183.jpg')
2019-06-27 02:19:55.658 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('247', '743269519', 'Stephen R. Covey', '1989', 'The 7 Habits of Highly Effective People', '4.05', '314700', 'https://images.gr-assets.com/books/1421842784m/36072.jpg')
2019-06-27 02:19:55.714 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('248', '743477545', 'William Shakespeare, Barbara A. Mowat, Paul Werstine, Catherine Belsey', '1595', 'A Midsummer Nights Dream', '3.94', '334241', 'https://images.gr-assets.com/books/1327874534m/1622.jpg')
2019-06-27 02:19:55.768 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('249', '618711651', 'Jonathan Safran Foer', '2005', 'Extremely Loud and Incredibly Close', '3.97', '294726', 'https://images.gr-assets.com/books/1327879967m/4588.jpg')
2019-06-27 02:19:55.822 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('250', '375869026', 'R.J. Palacio', '2012', 'Wonder', '4.43', '228538', 'https://images.gr-assets.com/books/1309285027m/11387515.jpg')
2019-06-27 02:19:55.877 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('251', '039480001X', 'Dr. Seuss', '1957', 'The Cat in the Hat', '4.15', '314016', 'https://images.gr-assets.com/books/1468890477m/233093.jpg')
2019-06-27 02:19:55.931 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('252', '312641893', 'Marissa Meyer', '2012', 'Cinder', '4.15', '427663', 'https://images.gr-assets.com/books/1470056948m/11235712.jpg')
2019-06-27 02:19:55.987 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('253', '316206849', 'Robert Galbraith, J.K. Rowling', '2013', 'The Cuckoos Calling', '3.83', '297712', 'https://images.gr-assets.com/books/1358716559m/16160797.jpg')
2019-06-27 02:19:56.046 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('254', '545123267', 'Maggie Stiefvater', '2009', 'Shiver', '3.78', '356625', 'https://images.gr-assets.com/books/1409283154m/6068551.jpg')
2019-06-27 02:19:56.103 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('255', '452011876', 'Ayn Rand, Leonard Peikoff', '1957', 'Atlas Shrugged', '3.68', '283295', 'https://images.gr-assets.com/books/1405868167m/662.jpg')
2019-06-27 02:19:56.159 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('256', '143038257', 'Greg Mortenson, David Oliver Relin', '2006', 'Three Cups of Tea ', '3.64', '283516', 'https://images.gr-assets.com/books/1395407074m/49436.jpg')
2019-06-27 02:19:56.215 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('257', '517223627', 'Jane Carruth, Lewis Carroll, Rene Cloke', '1865', 'Alice in Wonderland', '4.03', '343252', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:56.269 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('258', '143034901', 'Carlos Ruiz Zafón, Lucia Graves', '2001', 'La sombra del viento', '4.24', '263685', 'https://images.gr-assets.com/books/1344545047m/1232.jpg')
2019-06-27 02:19:56.323 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('259', '385738757', 'James Dashner', '2010', 'The Scorch Trials', '3.93', '305643', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:56.379 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('260', 'null', 'Dale Carnegie', '1936', 'How to Win Friends and Influence People', '4.13', '282623', 'https://images.gr-assets.com/books/1442726934m/4865.jpg')
2019-06-27 02:19:56.434 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('261', '767900383', 'Frances Mayes', '1996', 'Under the Tuscan Sun', '3.72', '279264', 'https://images.gr-assets.com/books/1320524083m/480479.jpg')
2019-06-27 02:19:56.489 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('262', '399167064', 'Liane Moriarty', '2014', 'Big Little Lies', '4.2', '306186', 'https://images.gr-assets.com/books/1492239430m/19486412.jpg')
2019-06-27 02:19:56.543 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('263', '590920685', 'Gail Carson Levine', '1997', 'Ella Enchanted', '3.97', '339117', 'https://images.gr-assets.com/books/1410727190m/24337.jpg')
2019-06-27 02:19:56.601 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('264', '743297334', 'Ernest Hemingway', '1926', 'The Sun Also Rises', '3.83', '284988', 'https://images.gr-assets.com/books/1331828228m/3876.jpg')
2019-06-27 02:19:56.656 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('265', '61120073', 'Betty  Smith', '1943', 'A Tree Grows In Brooklyn ', '4.24', '291909', 'https://images.gr-assets.com/books/1327883484m/14891.jpg')
2019-06-27 02:19:56.712 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('266', '446677388', 'James Patterson', '1995', 'Kiss the Girls', '3.93', '274639', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:56.768 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('267', '312577222', 'Kristin Hannah', '2015', 'The Nightingale', '4.54', '253606', 'https://images.gr-assets.com/books/1451446316m/21853621.jpg')
2019-06-27 02:19:56.823 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('268', '1400078776', 'Kazuo Ishiguro', '2005', 'Never Let Me Go', '3.8', '294123', 'https://images.gr-assets.com/books/1353048590m/6334.jpg')
2019-06-27 02:19:56.877 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('269', '786890754', 'Cecelia Ahern', '2003', 'PS, I Love You', '4.01', '262921', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:56.934 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('270', '1844080382', 'Daphne du Maurier, Sally Beauman', '1938', 'Rebecca', '4.2', '177384', 'https://images.gr-assets.com/books/1327871977m/12873.jpg')
2019-06-27 02:19:56.993 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('271', '156030306', 'Daniel Keyes', '1966', 'Flowers for Algernon', '4.07', '313044', 'https://images.gr-assets.com/books/1367141311m/18373.jpg')
2019-06-27 02:19:57.047 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('272', '552995878', 'Laura Esquivel, Thomas  Christensen, Carol Christensen', '1989', 'Como agua para chocolate', '3.94', '263199', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:57.103 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('273', '812968069', 'Lisa See', '2005', 'Snow Flower and the Secret Fan', '4.05', '280475', 'https://images.gr-assets.com/books/1327880508m/1103.jpg')
2019-06-27 02:19:57.158 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('274', '451205766', 'Mario Puzo, Robert Thompson, Peter Bart', '1969', 'The Godfather', '4.36', '256480', 'https://images.gr-assets.com/books/1394988109m/22034.jpg')
2019-06-27 02:19:57.213 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('275', '525476881', 'John Green', '2006', 'An Abundance of Katherines', '3.63', '312754', 'https://images.gr-assets.com/books/1360206426m/49750.jpg')
2019-06-27 02:19:57.268 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('276', '553803719', 'Isaac Asimov', '1951', 'Foundation', '4.13', '279688', 'https://images.gr-assets.com/books/1417900846m/29579.jpg')
2019-06-27 02:19:57.322 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('277', '62255657', 'Neil Gaiman', '2013', 'The Ocean at the End of the Lane', '3.99', '293844', 'https://images.gr-assets.com/books/1497098563m/15783514.jpg')
2019-06-27 02:19:57.380 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('278', '60513063', 'Shel Silverstein', '1981', 'A Light in the Attic', '4.34', '297861', 'https://images.gr-assets.com/books/1427169918m/30118.jpg')
2019-06-27 02:19:57.441 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('279', '751565350', 'John Tiffany, Jack Thorne, J.K. Rowling', '2016', 'Harry Potter and the Cursed Child, Parts One and Two', '3.75', '270603', 'https://images.gr-assets.com/books/1470082995m/29056083.jpg')
2019-06-27 02:19:57.496 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('280', '61726834', 'Lauren Oliver', '2011', 'Delirium', '3.99', '256975', 'https://images.gr-assets.com/books/1327890411m/11614718.jpg')
2019-06-27 02:19:57.551 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('281', '385339704', 'John Grisham', '1992', 'The Pelican Brief', '3.95', '288376', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:57.606 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('282', '61139378', 'Neil Gaiman', '2002', 'Coraline', '4.03', '316379', 'https://images.gr-assets.com/books/1493497435m/17061.jpg')
2019-06-27 02:19:57.664 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('283', '60853980', 'Terry Pratchett, Neil Gaiman', '1990', 'Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch', '4.25', '298304', 'https://images.gr-assets.com/books/1392528568m/12067.jpg')
2019-06-27 02:19:57.719 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('284', '140042598', 'Jack Kerouac', '1955', 'On the Road', '3.64', '246602', 'https://images.gr-assets.com/books/1413588576m/70401.jpg')
2019-06-27 02:19:57.774 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('285', '1476729085', 'Graeme Simsion', '2013', 'The Rosie Project', '4.01', '251703', 'https://images.gr-assets.com/books/1371651741m/16181775.jpg')
2019-06-27 02:19:57.830 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('286', '446579939', 'Nicholas Sparks', '2008', 'The Lucky One', '4.1', '267166', 'https://images.gr-assets.com/books/1420816338m/3063499.jpg')
2019-06-27 02:19:57.884 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('287', '451191153', 'Ayn Rand, Leonard Peikoff', '1943', 'The Fountainhead', '3.85', '244545', 'https://images.gr-assets.com/books/1491163636m/2122.jpg')
2019-06-27 02:19:57.939 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('288', '425172902', 'Tom Clancy', '1984', 'The Hunt for Red October', '4.01', '270318', 'https://images.gr-assets.com/books/1281995542m/19691.jpg')
2019-06-27 02:19:57.995 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('289', '038039586X', 'Richard Adams', '1972', 'Watership Down', '4.05', '292426', 'https://images.gr-assets.com/books/1405136931m/76620.jpg')
2019-06-27 02:19:58.053 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('290', '307886263', 'Mindy Kaling', '2011', 'Is Everyone Hanging Out Without Me? (And Other Concerns)', '3.84', '290674', 'https://images.gr-assets.com/books/1443264638m/10335308.jpg')
2019-06-27 02:19:58.107 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('291', '375414495', 'Abraham Verghese', '2009', 'Cutting for Stone', '4.28', '258319', 'https://images.gr-assets.com/books/1327931601m/3591262.jpg')
2019-06-27 02:19:58.163 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('292', '006112527X', 'C.S. Lewis, Pauline Baynes', '1951', 'The Voyage of the Dawn Treader', '4.08', '306492', 'https://images.gr-assets.com/books/1343185059m/140225.jpg')
2019-06-27 02:19:58.219 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('293', '753453800', 'Robert Louis Stevenson', '1882', 'Treasure Island', '3.82', '268012', 'https://images.gr-assets.com/books/1485248909m/295.jpg')
2019-06-27 02:19:58.276 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('294', '1423140591', 'Rick Riordan', '2011', 'The Son of Neptune ', '4.44', '299980', 'https://images.gr-assets.com/books/1464201114m/9520360.jpg')
2019-06-27 02:19:58.331 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('295', '1451627289', 'Stephen King', '2011', '11/22/63', '4.29', '258464', 'https://images.gr-assets.com/books/1327876792m/10644930.jpg')
2019-06-27 02:19:58.389 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('296', '241003008', 'Eric Carle', '1969', 'The Very Hungry Caterpillar', '4.29', '296952', 'https://images.gr-assets.com/books/1327878225m/4948.jpg')
2019-06-27 02:19:58.443 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('297', '140285601', 'Kurt Vonnegut Jr.', '1963', 'Cats Cradle', '4.18', '238940', 'https://images.gr-assets.com/books/1327867150m/135479.jpg')
2019-06-27 02:19:58.499 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('298', '451528557', 'H.G. Wells, Greg Bear, Carlo Pagetti', '1895', 'The Time Machine', '3.87', '276076', 'https://images.gr-assets.com/books/1327942880m/2493.jpg')
2019-06-27 02:19:58.558 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('299', '849946158', 'Todd Burpo, Lynn Vincent', '2010', '', '4.01', '228371', 'https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png')
2019-06-27 02:19:58.614 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('300', '385751060', 'John Boyne', '2006', 'The Boy in the Striped Pyjamas', '4.1', '285692', 'https://images.gr-assets.com/books/1366228171m/39999.jpg')
2019-06-27 02:19:58.669 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('301', '1892295490', 'Joseph Conrad', '1899', 'Heart of Darkness', '3.42', '255576', 'https://images.gr-assets.com/books/1392799983m/4900.jpg')
2019-06-27 02:19:58.724 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('302', '044654759X', 'Nicholas Sparks', '2010', 'Safe Haven', '4.19', '255531', 'https://images.gr-assets.com/books/1344268800m/7812659.jpg')
2019-06-27 02:19:58.778 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('303', '1582701709', 'Rhonda Byrne', '2006', 'The Secret', '3.62', '241537', 'https://images.gr-assets.com/books/1482865039m/52529.jpg')
2019-06-27 02:19:58.832 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('304', '60987561', 'Wally Lamb', '1998', 'I Know This Much Is True ', '4.17', '246917', 'https://images.gr-assets.com/books/1373532198m/227711.jpg')
2019-06-27 02:19:58.886 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('305', '1416524347', 'Stephen King', '1983', 'Pet Sematary', '3.91', '256383', 'https://images.gr-assets.com/books/1308894674m/10583.jpg')
2019-06-27 02:19:58.942 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('306', '671021001', 'Wally Lamb', '1992', 'Shes Come Undone', '3.84', '259576', 'https://images.gr-assets.com/books/1408313457m/5203.jpg')
2019-06-27 02:19:58.998 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('307', '756404738', 'Patrick Rothfuss', '2011', 'The Wise Mans Fear', '4.57', '245686', 'https://images.gr-assets.com/books/1452624392m/1215032.jpg')
2019-06-27 02:19:59.055 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('308', '440241901', 'Sophie Kinsella', '2003', 'Can You Keep a Secret?', '3.83', '278747', 'https://images.gr-assets.com/books/1330464293m/33724.jpg')
2019-06-27 02:19:59.109 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('309', '1442403543', 'Cassandra Clare', '2011', 'City of Fallen Angels', '4.16', '341826', 'https://images.gr-assets.com/books/1369452302m/6752378.jpg')
2019-06-27 02:19:59.163 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('310', '743418174', 'Jennifer Weiner', '2001', 'Good in Bed', '3.7', '248804', 'https://images.gr-assets.com/books/1327936464m/14748.jpg')
2019-06-27 02:19:59.217 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('311', '380018179', 'Colleen McCullough', '1977', 'The Thorn Birds', '4.22', '255651', 'https://images.gr-assets.com/books/1391416796m/3412.jpg')
2019-06-27 02:19:59.273 [main] INFO  a00820997.bookstore.database.BooksDAO - BOOK ADDED TO DATABASE: INSERT INTO a00820997_Book values('312', '60530928', 'Neil Gaiman, Dave McKean', '2008', 'The Graveyard Book', '4.12', '302303', 'https://images.gr-assets.com/books/1303859949m/2213661.jpg')
